So¾;Okres Vranov nad Top¾ou;Prešovskı
Solèany;Okres Topo¾èany;Nitriansky
Solèianky;Okres Topo¾èany;Nitriansky
So¾nièka;Okres Trebišov;Košickı
So¾ník;Okres Stropkov;Prešovskı
Sološnica;Okres Malacky;Bratislavskı
Somotor;Okres Trebišov;Košickı
Sopkovce;Okres Humenné;Prešovskı
Spišská Belá;Okres Kemarok;Prešovskı
Spišská Nová Ves;Okres Spišská Nová Ves;Košickı
Spišská Stará Ves;Okres Kemarok;Prešovskı
Spišská Teplica;Okres Poprad;Prešovskı
Spišské Bystré;Okres Poprad;Prešovskı
Spišské Hanušovce;Okres Kemarok;Prešovskı
Spišské Podhradie;Okres Levoèa;Prešovskı
Spišské Tomášovce;Okres Spišská Nová Ves;Košickı
Spišské Vlachy;Okres Spišská Nová Ves;Košickı
Spišskı Hrhov;Okres Levoèa;Prešovskı
Spišskı Hrušov;Okres Spišská Nová Ves;Košickı
Spišskı Štiavnik;Okres Poprad;Prešovskı
Spišskı Štvrtok;Okres Levoèa;Prešovskı
Stakèín;Okres Snina;Prešovskı
Stakèínska Roztoka;Okres Snina;Prešovskı
Stanèa;Okres Trebišov;Košickı
Stankovany;Okres Ruomberok;ilinskı
Stankovce;Okres Trebišov;Košickı
Stará Bašta;Okres Rimavská Sobota;Banskobystrickı
Stará Bystrica;Okres Èadca;ilinskı
Stará Haliè;Okres Luèenec;Banskobystrickı
Stará Huta;Okres Detva;Banskobystrickı
Stará Kremnièka;Okres iar nad Hronom;Banskobystrickı
Stará Lehota;Okres Nové Mesto nad Váhom;Trenèiansky
Stará Lesná;Okres Kemarok;Prešovskı
Stará ¼ubovòa;Okres Stará ¼ubovòa;Prešovskı
Stará Myjava;Okres Myjava;Trenèiansky
Stará Turá;Okres Nové Mesto nad Váhom;Trenèiansky
Stará Voda;Okres Gelnica;Košickı
Staré;Okres Michalovce;Košickı
Staré Hory;Okres Banská Bystrica;Banskobystrickı
Starina;Okres Stará ¼ubovòa;Prešovskı
Starı Hrádok;Okres Levice;Nitriansky
Starı Tekov;Okres Levice;Nitriansky
Staškov;Okres Èadca;ilinskı
Staškovce;Okres Stropkov;Prešovskı
Stebnícka Huta;Okres Bardejov;Prešovskı
Stebník;Okres Bardejov;Prešovskı
Stook;Okres Detva;Banskobystrickı
Stráòany;Okres Stará ¼ubovòa;Prešovskı
Stráòavy;Okres ilina;ilinskı
Stráne pod Tatrami;Okres Kemarok;Prešovskı
Stránska;Okres Rimavská Sobota;Banskobystrickı
Stránske;Okres ilina;ilinskı
Stratená;Okres Roòava;Košickı
Stráa;Okres ilina;ilinskı
Stráne;Okres Trebišov;Košickı
Stráske;Okres Michalovce;Košickı
Streèno;Okres ilina;ilinskı
Streda nad Bodrogom;Okres Trebišov;Košickı
Stredné Plachtince;Okres Ve¾kı Krtíš;Banskobystrickı
Strekov;Okres Nové Zámky;Nitriansky
Strelníky;Okres Banská Bystrica;Banskobystrickı
Stretava;Okres Michalovce;Košickı
Stretavka;Okres Michalovce;Košickı
Streenice;Okres Púchov;Trenèiansky
Strihovce;Okres Snina;Prešovskı
Stroèín;Okres Svidník;Prešovskı
Stropkov;Okres Stropkov;Prešovskı
Studená;Okres Rimavská Sobota;Banskobystrickı
Studenec;Okres Levoèa;Prešovskı
Studienka;Okres Malacky;Bratislavskı
Stu¾any;Okres Bardejov;Prešovskı
Stupava;Okres Malacky;Bratislavskı
Stupné;Okres Povaská Bystrica;Trenèiansky
Suèany;Okres Martin;ilinskı
Sudince;Okres Krupina;Banskobystrickı
Súdovce;Okres Krupina;Banskobystrickı
Suchá Dolina;Okres Prešov;Prešovskı
Suchá Hora;Okres Tvrdošín;ilinskı
Suchá nad Parnou;Okres Trnava;Trnavskı
Sucháò;Okres Ve¾kı Krtíš;Banskobystrickı
Suché;Okres Michalovce;Košickı
Suché Brezovo;Okres Ve¾kı Krtíš;Banskobystrickı
Suchohrad;Okres Malacky;Bratislavskı
Sukov;Okres Medzilaborce;Prešovskı
Sulín;Okres Stará ¼ubovòa;Prešovskı
Súlovce;Okres Topo¾èany;Nitriansky
Sú¾ov-Hradná;Okres Bytèa;ilinskı
Sušany;Okres Poltár;Banskobystrickı
Sútor;Okres Rimavská Sobota;Banskobystrickı
Svätá Mária;Okres Trebišov;Košickı
Svätoplukovo;Okres Nitra;Nitriansky
Svätuš;Okres Sobrance;Košickı
Svätuše;Okres Trebišov;Košickı
Svätı Anton;Okres Banská Štiavnica;Banskobystrickı
Svätı Jur;Okres Pezinok;Bratislavskı
Svätı Krí;Okres Liptovskı Mikuláš;ilinskı
Svätı Peter;Okres Komárno;Nitriansky
Svederník;Okres ilina;ilinskı
Sverepec;Okres Povaská Bystrica;Trenèiansky
Sverov;Okres Bardejov;Prešovskı
Svetlice;Okres Medzilaborce;Prešovskı
Svidnièka;Okres Svidník;Prešovskı
Svidník;Okres Svidník;Prešovskı
Svinia;Okres Prešov;Prešovskı
Svinica;Okres Košice - okolie;Košickı
Svinice;Okres Trebišov;Košickı
Svinná;Okres Trenèín;Trenèiansky
Svit;Okres Poprad;Prešovskı
Svodín;Okres Nové Zámky;Nitriansky
Svrbice;Okres Topo¾èany;Nitriansky
Svrèinovec;Okres Èadca;ilinskı
Šahy;Okres Levice;Nitriansky
Šajdíkove Humence;Okres Senica;Trnavskı
Ša¾a;Okres Ša¾a;Nitriansky
Šalgoèka;Okres Galanta;Trnavskı
Šalgovce;Okres Topo¾èany;Nitriansky
Šalov;Okres Levice;Nitriansky
Šambron;Okres Stará ¼ubovòa;Prešovskı
Šamorín;Okres Dunajská Streda;Trnavskı
Šamudovce;Okres Michalovce;Košickı
Šandal;Okres Stropkov;Prešovskı
Šarbov;Okres Svidník;Prešovskı
Šarišská Poruba;Okres Prešov;Prešovskı
Šarišská Trstená;Okres Prešov;Prešovskı
Šarišské Bohdanovce;Okres Prešov;Prešovskı
Šarišské Èierne;Okres Bardejov;Prešovskı
Šarišské Dravce;Okres Sabinov;Prešovskı
Šarišské Jastrabie;Okres Stará ¼ubovòa;Prešovskı
Šarišské Micha¾any;Okres Sabinov;Prešovskı
Šarišské Sokolovce;Okres Sabinov;Prešovskı
Šarišskı Štiavnik;Okres Svidník;Prešovskı
Šarkan;Okres Nové Zámky;Nitriansky
Šarovce;Okres Levice;Nitriansky
Šašová;Okres Bardejov;Prešovskı
Šaštín-Stráe;Okres Senica;Trnavskı
Šávo¾;Okres Luèenec;Banskobystrickı
Šelpice;Okres Trnava;Trnavskı
Šemetkovce;Okres Svidník;Prešovskı
Šemša;Okres Košice - okolie;Košickı
Šenkvice;Okres Pezinok;Bratislavskı
Šiatorská Bukovinka;Okres Luèenec;Banskobystrickı
Šiba;Okres Bardejov;Prešovskı
Šíd;Okres Luèenec;Banskobystrickı
Šimonovce;Okres Rimavská Sobota;Banskobystrickı
Šindliar;Okres Prešov;Prešovskı
Šintava;Okres Galanta;Trnavskı
Šípkov;Okres Bánovce nad Bebravou;Trenèiansky
Šípkové;Okres Piešany;Trnavskı
Širákov;Okres Ve¾kı Krtíš;Banskobystrickı
Širkovce;Okres Rimavská Sobota;Banskobystrickı
Široké;Okres Prešov;Prešovskı
Šišov;Okres Bánovce nad Bebravou;Trenèiansky
Šivetice;Okres Revúca;Banskobystrickı
Šmigovec;Okres Snina;Prešovskı
Šoltıska;Okres Poltár;Banskobystrickı
Šoporòa;Okres Galanta;Trnavskı
Špaèince;Okres Trnava;Trnavskı
Špania Dolina;Okres Banská Bystrica;Banskobystrickı
Španie Pole;Okres Rimavská Sobota;Banskobystrickı
Šrobárová;Okres Komárno;Nitriansky
Štefanov;Okres Senica;Trnavskı
Štefanov nad Oravou;Okres Tvrdošín;ilinskı
Štefanová;Okres Pezinok;Bratislavskı
Štefanovce, okres Prešov;Okres Prešov;Prešovskı
Štefanovce, okres Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Štefanovièová;Okres Nitra;Nitriansky
Štefurov;Okres Svidník;Prešovskı
Šterusy;Okres Piešany;Trnavskı
Štiavnické Bane;Okres Banská Štiavnica;Banskobystrickı
Štiavnièka;Okres Ruomberok;ilinskı
Štiavnik;Okres Bytèa;ilinskı
Štitáre;Okres Nitra;Nitriansky
Štítnik;Okres Roòava;Košickı
Štós;Okres Košice - okolie;Košickı
Štôla;Okres Poprad;Prešovskı
Štrba;Okres Poprad;Prešovskı
Štrkovec;Okres Rimavská Sobota;Banskobystrickı
Štúrovo;Okres Nové Zámky;Nitriansky
Štvrtok;Okres Trenèín;Trenèiansky
Štvrtok na Ostrove;Okres Dunajská Streda;Trnavskı
Šuja;Okres ilina;ilinskı
Šu¾a;Okres Ve¾kı Krtíš;Banskobystrickı
Šumiac;Okres Brezno;Banskobystrickı
Šuòava;Okres Poprad;Prešovskı
Šurany;Okres Nové Zámky;Nitriansky
Šurianky;Okres Nitra;Nitriansky
Šurice;Okres Luèenec;Banskobystrickı
Šúrovce;Okres Trnava;Trnavskı
Šútovce;Okres Prievidza;Trenèiansky
Šútovo;Okres Martin;ilinskı
Švábovce;Okres Poprad;Prešovskı
Švedlár;Okres Gelnica;Košickı
Švošov;Okres Ruomberok;ilinskı
Tachty;Okres Rimavská Sobota;Banskobystrickı
Tajná;Okres Nitra;Nitriansky
Tajov;Okres Banská Bystrica;Banskobystrickı
apešovo;Okres Námestovo;ilinskı
Tarnov;Okres Bardejov;Prešovskı
Tašu¾a;Okres Sobrance;Košickı
Tatranská Javorina;Okres Poprad;Prešovskı
Tehla;Okres Levice;Nitriansky
Tekolïany;Okres Hlohovec;Trnavskı
Tekovská Breznica;Okres arnovica;Banskobystrickı
Tekovské Luany;Okres Levice;Nitriansky
Tekovské Nemce;Okres Zlaté Moravce;Nitriansky
Tekovskı Hrádok;Okres Levice;Nitriansky
Telgárt;Okres Brezno;Banskobystrickı
Telince;Okres Nitra;Nitriansky
Temeš;Okres Prievidza;Trenèiansky
Teplièka;Okres Spišská Nová Ves;Košickı
Teplièka nad Váhom;Okres ilina;ilinskı
Teplièky;Okres Hlohovec;Trnavskı
Teplı Vrch;Okres Rimavská Sobota;Banskobystrickı
Terany;Okres Krupina;Banskobystrickı
Terchová;Okres ilina;ilinskı
Teriakovce;Okres Prešov;Prešovskı
Teròa;Okres Prešov;Prešovskı
Tesáre;Okres Topo¾èany;Nitriansky
Tesárske Mlyòany;Okres Zlaté Moravce;Nitriansky
Tešedíkovo;Okres Ša¾a;Nitriansky
Tibava;Okres Sobrance;Košickı
Tichı Potok;Okres Sabinov;Prešovskı
Timoradza;Okres Bánovce nad Bebravou;Trenèiansky
Tisinec;Okres Stropkov;Prešovskı
Tisovec;Okres Rimavská Sobota;Banskobystrickı
Tlmaèe;Okres Levice;Nitriansky
Toènica;Okres Luèenec;Banskobystrickı
Tokajík;Okres Stropkov;Prešovskı
Tomášikovo;Okres Galanta;Trnavskı
Tomášov;Okres Senec;Bratislavskı
Tomášovce, okres Luèenec;Okres Luèenec;Banskobystrickı
Tomášovce, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Topo¾a;Okres Snina;Prešovskı
Topo¾èany;Okres Topo¾èany;Nitriansky
Topo¾èianky;Okres Zlaté Moravce;Nitriansky
Topo¾nica;Okres Galanta;Trnavskı
Topo¾níky;Okres Dunajská Streda;Trnavskı
Topo¾ovka;Okres Humenné;Prešovskı
Toporec;Okres Kemarok;Prešovskı
Torna¾a;Okres Revúca;Banskobystrickı
Torysa;Okres Sabinov;Prešovskı
Torysky;Okres Levoèa;Prešovskı
Tovarné;Okres Vranov nad Top¾ou;Prešovskı
Tovarnianska Polianka;Okres Vranov nad Top¾ou;Prešovskı
Tovarníky;Okres Topo¾èany;Nitriansky
Tôò;Okres Komárno;Nitriansky
Trakovice;Okres Hlohovec;Trnavskı
Trávnica;Okres Nové Zámky;Nitriansky
Trávnik;Okres Komárno;Nitriansky
Trebatice;Okres Piešany;Trnavskı
Trebejov;Okres Košice - okolie;Košickı
Trebe¾ovce;Okres Luèenec;Banskobystrickı
Trebichava;Okres Bánovce nad Bebravou;Trenèiansky
Trebišov;Okres Trebišov;Košickı
Trebostovo;Okres Martin;ilinskı
Trebušovce;Okres Ve¾kı Krtíš;Banskobystrickı
Trenè;Okres Luèenec;Banskobystrickı
Trenèianska Teplá;Okres Trenèín;Trenèiansky
Trenèianska Turná;Okres Trenèín;Trenèiansky
Trenèianske Bohuslavice;Okres Nové Mesto nad Váhom;Trenèiansky
Trenèianske Jastrabie;Okres Trenèín;Trenèiansky
Trenèianske Mitice;Okres Trenèín;Trenèiansky
Trenèianske Stankovce;Okres Trenèín;Trenèiansky
Trenèianske Teplice;Okres Trenèín;Trenèiansky
Trenèín;Okres Trenèín;Trenèiansky
Trhová Hradská;Okres Dunajská Streda;Trnavskı
Trhovište;Okres Michalovce;Košickı
Trnava;Okres Trnava;Trnavskı
Trnavá Hora;Okres iar nad Hronom;Banskobystrickı
Trnava pri Laborci;Okres Michalovce;Košickı
Trnávka, okres Dunajská Streda;Okres Dunajská Streda;Trnavskı
Trnávka, okres Trebišov;Okres Trebišov;Košickı
Tànie;Okres Zvolen;Banskobystrickı
Trnkov;Okres Prešov;Prešovskı
Trnovec;Okres Skalica;Trnavskı
Trnovec nad Váhom;Okres Ša¾a;Nitriansky
Trnovo;Okres Martin;ilinskı
Troèany;Okres Bardejov;Prešovskı
Trpín;Okres Krupina;Banskobystrickı
Trsany;Okres Košice - okolie;Košickı
Trstená;Okres Tvrdošín;ilinskı
Trstená na Ostrove;Okres Dunajská Streda;Trnavskı
Trstené;Okres Liptovskı Mikuláš;ilinskı
Trstené pri Hornáde;Okres Košice - okolie;Košickı
Trstice;Okres Galanta;Trnavskı
Trstín;Okres Trnava;Trnavskı
Tuhár;Okres Luèenec;Banskobystrickı
Tuhrina;Okres Prešov;Prešovskı
Tuchyòa;Okres Ilava;Trenèiansky
Tulèík;Okres Prešov;Prešovskı
Tupá;Okres Levice;Nitriansky
Turá;Okres Levice;Nitriansky
Turany;Okres Martin;ilinskı
Turany nad Ondavou;Okres Stropkov;Prešovskı
Turcovce;Okres Humenné;Prešovskı
Turèek;Okres Turèianske Teplice;ilinskı
Turèianky;Okres Partizánske;Trenèiansky
Turèianska Štiavnièka;Okres Martin;ilinskı
Turèianske Jaseno;Okres Martin;ilinskı
Turèianske K¾aèany;Okres Martin;ilinskı
Turèianske Teplice;Okres Turèianske Teplice;ilinskı
Turèiansky Ïur;Okres Martin;ilinskı
Turèiansky Peter;Okres Martin;ilinskı
Turèok;Okres Revúca;Banskobystrickı
Turecká;Okres Banská Bystrica;Banskobystrickı
Tureò;Okres Senec;Bratislavskı
Turie;Okres ilina;ilinskı
Turík;Okres Ruomberok;ilinskı
Turòa nad Bodvou;Okres Košice - okolie;Košickı
Turnianska Nová Ves;Okres Košice - okolie;Košickı
Turová;Okres Zvolen;Banskobystrickı
Turzovka;Okres Èadca;ilinskı
Tušice;Okres Michalovce;Košickı
Tušická Nová Ves;Okres Michalovce;Košickı
Tuina;Okres Prievidza;Trenèiansky
Tvaroná;Okres Kemarok;Prešovskı
Tvrdomestice;Okres Topo¾èany;Nitriansky
Tvrdošín;Okres Tvrdošín;ilinskı
Tvrdošovce;Okres Nové Zámky;Nitriansky
Ub¾a;Okres Snina;Prešovskı
Úbre;Okres Sobrance;Košickı
Udavské;Okres Humenné;Prešovskı
Udièa;Okres Povaská Bystrica;Trenèiansky
Údol;Okres Stará ¼ubovòa;Prešovskı
Uhliská;Okres Levice;Nitriansky
Úhorná;Okres Gelnica;Košickı
Uhorská Ves;Okres Liptovskı Mikuláš;ilinskı
Uhorské;Okres Poltár;Banskobystrickı
Uhrovec;Okres Bánovce nad Bebravou;Trenèiansky
Uhrovské Podhradie;Okres Bánovce nad Bebravou;Trenèiansky
Ú¾any nad itavou;Okres Nové Zámky;Nitriansky
Uliè;Okres Snina;Prešovskı
Ulièské Krivé;Okres Snina;Prešovskı
Uloa;Okres Levoèa;Prešovskı
Uòatín;Okres Krupina;Banskobystrickı
Unín;Okres Skalica;Trnavskı
Urmince;Okres Topo¾èany;Nitriansky
Utekáè;Okres Poltár;Banskobystrickı
Uzovce;Okres Sabinov;Prešovskı
Uzovská Panica;Okres Rimavská Sobota;Banskobystrickı
Uzovské Pek¾any;Okres Sabinov;Prešovskı
Uzovskı Šalgov;Okres Sabinov;Prešovskı
Vaïovce;Okres Nové Mesto nad Váhom;Trenèiansky
Vagrinec;Okres Svidník;Prešovskı
Váhovce;Okres Galanta;Trnavskı
Vajkovce;Okres Košice - okolie;Košickı
Valaliky;Okres Košice - okolie;Košickı
Valaská;Okres Brezno;Banskobystrickı
Valaská Belá;Okres Prievidza;Trenèiansky
Valaská Dubová;Okres Ruomberok;ilinskı
Valèa;Okres Martin;ilinskı
Valentovce;Okres Medzilaborce;Prešovskı
Valice;Okres Rimavská Sobota;Banskobystrickı
Valkovce;Okres Svidník;Prešovskı
Va¾kovòa;Okres Brezno;Banskobystrickı
Vaniškovce;Okres Bardejov;Prešovskı
Vápeník;Okres Svidník;Prešovskı
Varadka;Okres Bardejov;Prešovskı
Varechovce;Okres Stropkov;Prešovskı
Varhaòovce;Okres Prešov;Prešovskı
Varín;Okres ilina;ilinskı
Vasi¾ov;Okres Námestovo;ilinskı
Vavreèka;Okres Námestovo;ilinskı
Vavrinec;Okres Vranov nad Top¾ou;Prešovskı
Vavrišovo;Okres Liptovskı Mikuláš;ilinskı
Vaec;Okres Liptovskı Mikuláš;ilinskı
Vèelince;Okres Rimavská Sobota;Banskobystrickı
Veèelkov;Okres Rimavská Sobota;Banskobystrickı
Vechec;Okres Vranov nad Top¾ou;Prešovskı
Ve¾aty;Okres Trebišov;Košickı
Velèice;Okres Zlaté Moravce;Nitriansky
Velièná;Okres Dolnı Kubín;ilinskı
Ve¾ká Èalomija;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾ká Èausa;Okres Prievidza;Trenèiansky
Ve¾ká Èierna;Okres ilina;ilinskı
Ve¾ká Dolina;Okres Nitra;Nitriansky
Ve¾ká Franková;Okres Kemarok;Prešovskı
Ve¾ká Hradná;Okres Trenèín;Trenèiansky
Ve¾ká Ida;Okres Košice - okolie;Košickı
Ve¾ká Lehota;Okres arnovica;Banskobystrickı
Ve¾ká Lesná;Okres Stará ¼ubovòa;Prešovskı
Ve¾ká Lodina;Okres Košice - okolie;Košickı
Ve¾ká Lomnica;Okres Kemarok;Prešovskı
Ve¾ká Lúka;Okres Zvolen;Banskobystrickı
Ve¾ká Maèa;Okres Galanta;Trnavskı
Ve¾ká nad Ip¾om;Okres Luèenec;Banskobystrickı
Ve¾ká Paka;Okres Dunajská Streda;Trnavskı
Ve¾ká Tàòa;Okres Trebišov;Košickı
Ve¾ká Ves;Okres Poltár;Banskobystrickı
Ve¾ká Ves nad Ip¾om;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾ké Bierovce;Okres Trenèín;Trenèiansky
Ve¾ké Blahovo;Okres Dunajská Streda;Trnavskı
Ve¾ké Borové;Okres Liptovskı Mikuláš;ilinskı
Ve¾ké Dravce;Okres Luèenec;Banskobystrickı
Ve¾ké Drkovce;Okres Bánovce nad Bebravou;Trenèiansky
Ve¾ké Dvorany;Okres Topo¾èany;Nitriansky
Ve¾ké Dvorníky;Okres Dunajská Streda;Trnavskı
Ve¾ké Hoste;Okres Bánovce nad Bebravou;Trenèiansky
Ve¾ké Chlievany;Okres Bánovce nad Bebravou;Trenèiansky
Ve¾ké Chyndice;Okres Nitra;Nitriansky
Ve¾ké Kapušany;Okres Michalovce;Košickı
Ve¾ké Kosihy;Okres Komárno;Nitriansky
Ve¾ké Kosto¾any;Okres Piešany;Trnavskı
Ve¾ké Kozmálovce;Okres Levice;Nitriansky
Ve¾ké Kršteòany;Okres Partizánske;Trenèiansky
Ve¾ké Leváre;Okres Malacky;Bratislavskı
Ve¾ké Lovce;Okres Nové Zámky;Nitriansky
Ve¾ké Ludince;Okres Levice;Nitriansky
Ve¾ké Orvište;Okres Piešany;Trnavskı
Ve¾ké Ozorovce;Okres Trebišov;Košickı
Ve¾ké Pole;Okres arnovica;Banskobystrickı
Ve¾ké Raškovce;Okres Michalovce;Košickı
Ve¾ké Revištia;Okres Sobrance;Košickı
Ve¾ké Ripòany;Okres Topo¾èany;Nitriansky
Ve¾ké Rovné;Okres Bytèa;ilinskı
Ve¾ké Slemence;Okres Michalovce;Košickı
Ve¾ké Straciny;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾ké Teriakovce;Okres Rimavská Sobota;Banskobystrickı
Ve¾ké Trakany;Okres Trebišov;Košickı
Ve¾ké Turovce;Okres Levice;Nitriansky
Ve¾ké Uherce;Okres Partizánske;Trenèiansky
Ve¾ké Ú¾any;Okres Galanta;Trnavskı
Ve¾ké Vozokany;Okres Zlaté Moravce;Nitriansky
Ve¾ké Záluie;Okres Nitra;Nitriansky
Ve¾ké Zlievce;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾krop;Okres Stropkov;Prešovskı
Ve¾kı Biel;Okres Senec;Bratislavskı
Ve¾kı Blh;Okres Rimavská Sobota;Banskobystrickı
Ve¾kı Cetín;Okres Nitra;Nitriansky
Ve¾kı Èepèín;Okres Turèianske Teplice;ilinskı
Ve¾kı Ïur;Okres Levice;Nitriansky
Ve¾kı Folkmar;Okres Gelnica;Košickı
Ve¾kı Grob;Okres Galanta;Trnavskı
Ve¾kı Horeš;Okres Trebišov;Košickı
Ve¾kı Kamenec;Okres Trebišov;Košickı
Ve¾kı Klí;Okres Partizánske;Trenèiansky
Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾kı Kır;Okres Nové Zámky;Nitriansky
Ve¾kı Lapáš;Okres Nitra;Nitriansky
Ve¾kı Lipník;Okres Stará ¼ubovòa;Prešovskı
Ve¾kı Lom;Okres Ve¾kı Krtíš;Banskobystrickı
Ve¾kı Meder;Okres Dunajská Streda;Trnavskı
Ve¾kı Slavkov;Okres Poprad;Prešovskı
Ve¾kı Slivník;Okres Prešov;Prešovskı
Ve¾kı Šariš;Okres Prešov;Prešovskı
Ve¾opolie;Okres Humenné;Prešovskı
Velušovce;Okres Topo¾èany;Nitriansky
Vernár;Okres Poprad;Prešovskı
Veselé;Okres Piešany;Trnavskı
Veterná Poruba;Okres Liptovskı Mikuláš;ilinskı
Vidiná;Okres Luèenec;Banskobystrickı
Vieska nad Blhom;Okres Rimavská Sobota;Banskobystrickı
Vieska nad itavou;Okres Zlaté Moravce;Nitriansky
Vieska, okres Dunajská Streda;Okres Dunajská Streda;Trnavskı
Vieska, okres Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Víg¾aš;Okres Detva;Banskobystrickı
Víg¾ašská Huta-Kalinka;Okres Detva;Banskobystrickı
Vikartovce;Okres Poprad;Prešovskı
Vinica;Okres Ve¾kı Krtíš;Banskobystrickı
Vinièky;Okres Trebišov;Košickı
Vinièné;Okres Pezinok;Bratislavskı
Vinné;Okres Michalovce;Košickı
Vinodol;Okres Nitra;Nitriansky
Vinohrady nad Váhom;Okres Galanta;Trnavskı
Vinosady;Okres Pezinok;Bratislavskı
Virt;Okres Komárno;Nitriansky
Vislanka;Okres Stará ¼ubovòa;Prešovskı
Vislava;Okres Stropkov;Prešovskı
Visolaje;Okres Púchov;Trenèiansky
Višòov;Okres Trebišov;Košickı
Višòové, okres Nové Mesto nad Váhom;Okres Nové Mesto nad Váhom;Trenèiansky
Višòové, okres Revúca;Okres Revúca;Banskobystrickı
Višòové, okres ilina;Okres ilina;ilinskı
Vištuk;Okres Pezinok;Bratislavskı
Vitanová;Okres Tvrdošín;ilinskı
Víaz;Okres Prešov;Prešovskı
Víazovce;Okres Humenné;Prešovskı
Vítkovce;Okres Spišská Nová Ves;Košickı
Vlaèa;Okres Vranov nad Top¾ou;Prešovskı
Vladièa;Okres Stropkov;Prešovskı
Vlachovo;Okres Roòava;Košickı
Vlachy;Okres Liptovskı Mikuláš;ilinskı
Vlèany;Okres Ša¾a;Nitriansky
Vlèkovce;Okres Trnava;Trnavskı
Vlkanová;Okres Banská Bystrica;Banskobystrickı
Vlkas;Okres Nové Zámky;Nitriansky
Vlková;Okres Kemarok;Prešovskı
Vlkovce;Okres Kemarok;Prešovskı
Vlky;Okres Senec;Bratislavskı
Vlkyòa;Okres Rimavská Sobota;Banskobystrickı
Voderady;Okres Trnava;Trnavskı
Vojany;Okres Michalovce;Košickı
Vojèice;Okres Trebišov;Košickı
Vojka;Okres Trebišov;Košickı
Vojka nad Dunajom;Okres Dunajská Streda;Trnavskı
Vojkovce;Okres Spišská Nová Ves;Košickı
Vojòany;Okres Kemarok;Prešovskı
Vojnatina;Okres Sobrance;Košickı
Vojtovce;Okres Stropkov;Prešovskı
Vo¾a;Okres Michalovce;Košickı
Volica;Okres Medzilaborce;Prešovskı
Volkovce;Okres Zlaté Moravce;Nitriansky
Voznica;Okres arnovica;Banskobystrickı
Vozokany, okres Galanta;Okres Galanta;Trnavskı
Vozokany, okres Topo¾èany;Okres Topo¾èany;Nitriansky
Vráble;Okres Nitra;Nitriansky
Vrádište;Okres Skalica;Trnavskı
Vrakúò;Okres Dunajská Streda;Trnavskı
Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Vrbnica;Okres Michalovce;Košickı
Vrbov;Okres Kemarok;Prešovskı
Vrbová nad Váhom;Okres Komárno;Nitriansky
Vrbovce;Okres Myjava;Trenèiansky
Vrbové;Okres Piešany;Trnavskı
Vrbovka;Okres Ve¾kı Krtíš;Banskobystrickı
Vrchteplá;Okres Povaská Bystrica;Trenèiansky
Vrícko;Okres Martin;ilinskı
Vršatské Podhradie;Okres Ilava;Trenèiansky
Vrútky;Okres Martin;ilinskı
Vtáèkovce;Okres Košice - okolie;Košickı
Vıborná;Okres Kemarok;Prešovskı
Vıèapy-Opatovce;Okres Nitra;Nitriansky
Vydrany;Okres Dunajská Streda;Trnavskı
Vydrná;Okres Púchov;Trenèiansky
Vydrník;Okres Poprad;Prešovskı
Vyhne;Okres iar nad Hronom;Banskobystrickı
Vıchodná;Okres Liptovskı Mikuláš;ilinskı
Vırava;Okres Medzilaborce;Prešovskı
Vysoèany;Okres Bánovce nad Bebravou;Trenèiansky
Vysoká nad Kysucou;Okres Èadca;ilinskı
Vysoká nad Uhom;Okres Michalovce;Košickı
Vysoká pri Morave;Okres Malacky;Bratislavskı
Vysoká, okres Banská Štiavnica;Okres Banská Štiavnica;Banskobystrickı
Vysoká, okres Sabinov;Okres Sabinov;Prešovskı
Vysoké Tatry;Okres Poprad;Prešovskı
Vyškovce;Okres Stropkov;Prešovskı
Vyškovce nad Ip¾om;Okres Levice;Nitriansky
Vyšná Boca;Okres Liptovskı Mikuláš;ilinskı
Vyšná Hutka;Okres Košice - okolie;Košickı
Vyšná Jablonka;Okres Humenné;Prešovskı
Vyšná Jed¾ová;Okres Svidník;Prešovskı
Vyšná Kamenica;Okres Košice - okolie;Košickı
Vyšná Myš¾a;Okres Košice - okolie;Košickı
Vyšná Olšava;Okres Stropkov;Prešovskı
Vyšná Pisaná;Okres Svidník;Prešovskı
Vyšná Polianka;Okres Bardejov;Prešovskı
Vyšná Rybnica;Okres Sobrance;Košickı
Vyšná Sitnica;Okres Humenné;Prešovskı
Vyšná Slaná;Okres Roòava;Košickı
Vyšná Šebastová;Okres Prešov;Prešovskı
Vyšná Vo¾a;Okres Bardejov;Prešovskı
Vyšné Ladièkovce;Okres Humenné;Prešovskı
Vyšné nad Hronom;Okres Levice;Nitriansky
Vyšné Nemecké;Okres Sobrance;Košickı
Vyšné Remety;Okres Sobrance;Košickı
Vyšné Repaše;Okres Levoèa;Prešovskı
